[1.62410122e-04 1.59860847e-04 1.57351537e-04 1.54881565e-04
current pair max step:1.3790012405477594e-08

(111, 115, 5.47422107385134e-05, 3.2937391630476394e-05):
(112, 114, 5.4721690959323144e-05, 3.292504525289632e-05)
current pair max step:2.0519779190259608e-08

(111, 116, 5.431720370103425e-05, 3.322318865590641e-05):
(113, 114, 5.427649293904884e-05, 3.3198287865114656e-05)
current pair max step:4.0710761985413414e-08

(111, 117, 5.389871227135584e-05, 3.351331197183789e-05):
(112, 116, 5.386505502480481e-05, 3.349238446251094e-05)
current pair max step:3.3657246551031686e-08

(111, 118, 5.3486631826620777e-05, 3.3807834109100105e-05):
(112, 117, 5.3446563595126395e-05, 3.378250777844242e-05)
current pair max step:4.0068231494381264e-08

(111, 119, 5.308085934671784e-05, 3.410682869822705e-05):
(112, 118, 5.3034483150391325e-05, 3.407702991570463e-05)
current pair max step:4.637619632651737e-08

(112, 115, 5.429006206228395e-05, 3.320658743708092e-05):
(113, 114, 5.427649293904884e-05, 3.3198287865114656e-05)
current pair max step:1.3569123235112712e-08

(112, 116, 5.386505502480481e-05, 3.349238446251094e-05):
(113, 115, 5.384486404200965e-05, 3.3479830049299255e-05)
current pair max step:2.0190982795160583e-08

(112, 117, 5.3446563595126395e-05, 3.378250777844242e-05):
(114, 115, 5.340650537818568e-05, 3.3757187777784704e-05)
current pair max step:4.0058216940714675e-08

(112, 118, 5.3034483150391325e-05, 3.407702991570463e-05):
(113, 117, 5.300136557485209e-05, 3.4055750390660753e-05)
current pair max step:3.311757553923437e-08

(112, 119, 5.26287106704884e-05, 3.437602450483159e-05):
(113, 118, 5.258928513011702e-05, 3.4350272527922966e-05)
current pair max step:3.942554037137725e-08

(112, 120, 5.222914471229768e-05, 3.4679566294470875e-05):
(113, 119, 5.2183512650214094e-05, 3.4649267117049914e-05)
current pair max step:4.563206208358403e-08

(113, 116, 5.3419857004530504e-05, 3.376562707472927e-05):
(114, 115, 5.340650537818568e-05, 3.3757187777784704e-05)
current pair max step:1.3351626344823109e-08

(113, 117, 5.300136557485209e-05, 3.4055750390660753e-05):
(114, 116, 5.298149834070654e-05, 3.404298480321472e-05)
current pair max step:1.9867234145554092e-08

(113, 118, 5.258928513011702e-05, 3.4350272527922966e-05):
(115, 116, 5.2549869443667345e-05, 3.432452698739932e-05)
current pair max step:3.941568644967575e-08

(113, 119, 5.2183512650214094e-05, 3.4649267117049914e-05):
(114, 118, 5.2150926466293054e-05, 3.4627630256408416e-05)
current pair max step:3.258618392103978e-08

(113, 120, 5.178394669202337e-05, 3.4952808906689204e-05):
(114, 119, 5.174515398639013e-05, 3.492662484553537e-05)
current pair max step:3.8792705633246554e-08

(113, 121, 5.139048736405522e-05, 3.526097378228801e-05):
(114, 120, 5.1345588028199406e-05, 3.523016663517465e-05)
current pair max step:4.489933585581499e-08

(114, 117, 5.2563006911028124e-05, 3.43331081191462e-05):
(115, 116, 5.2549869443667345e-05, 3.432452698739932e-05)
current pair max step:1.3137467360778855e-08

(114, 118, 5.2150926466293054e-05, 3.4627630256408416e-05):
(115, 117, 5.213137801398893e-05, 3.46146503033308e-05)
current pair max step:1.9548452304121657e-08

(114, 119, 5.174515398639013e-05, 3.492662484553537e-05):
(116, 117, 5.170637097650979e-05, 3.490044732876082e-05)
current pair max step:3.8783009880338326e-08

(114, 120, 5.1345588028199406e-05, 3.523016663517465e-05):
(115, 119, 5.1313525089350935e-05, 3.520816702971997e-05)
current pair max step:3.2062938848471316e-08

(114, 121, 5.095212870023126e-05, 3.553833151077346e-05):
(115, 120, 5.0913959131160215e-05, 3.551170881935925e-05)
current pair max step:3.816956907104653e-08

(114, 122, 5.056467763765409e-05, 3.585119651355088e-05):
(115, 121, 5.0520499803192076e-05, 3.581987369495806e-05)
current pair max step:4.4177834462015174e-08

(115, 118, 5.171929756925387e-05, 3.4909172440593015e-05):
(116, 117, 5.170637097650979e-05, 3.490044732876082e-05)
current pair max step:1.2926592744080562e-08

(115, 119, 5.1313525089350935e-05, 3.520816702971997e-05):
(116, 118, 5.129429053177472e-05, 3.519496946602303e-05)
current pair max step:1.923455757621667e-08

(115, 120, 5.0913959131160215e-05, 3.551170881935925e-05):
(117, 118, 5.0875799102096305e-05, 3.548509278195451e-05)
current pair max step:3.816002906390913e-08

(115, 121, 5.0520499803192076e-05, 3.581987369495806e-05):
(116, 120, 5.048895209368107e-05, 3.579750584478927e-05)
current pair max step:3.154770951100544e-08

(115, 122, 5.01330487406149e-05, 3.613273869773548e-05):
(116, 121, 5.0095492765712926e-05, 3.610567072038808e-05)
current pair max step:3.755597490197408e-08

(115, 123, 4.9751509080662505e-05, 3.645038204394194e-05):
(116, 122, 4.9708041703135756e-05, 3.64185357231655e-05)
current pair max step:4.3467377526748845e-08

(115, 124, 4.9375785438420006e-05, 3.677288314441435e-05):
(116, 123, 4.9326502043183354e-05, 3.6736179069371956e-05)
current pair max step:4.9283395236652226e-08

(116, 119, 5.088851805187179e-05, 3.549396405514999e-05):
(117, 118, 5.0875799102096305e-05, 3.548509278195451e-05)
current pair max step:1.2718949775485685e-08

(116, 120, 5.048895209368107e-05, 3.579750584478927e-05):
(117, 119, 5.047002662219338e-05, 3.578408737108147e-05)
current pair max step:1.892547148769246e-08

(116, 121, 5.0095492765712926e-05, 3.610567072038808e-05):
(118, 119, 5.005794617745831e-05, 3.607860950834368e-05)
current pair max step:3.7546588254617336e-08

(116, 122, 4.9708041703135756e-05, 3.64185357231655e-05):
(118, 120, 4.965838021926759e-05, 3.638215129798296e-05)
current pair max step:4.966148386816797e-08

(116, 123, 4.9326502043183354e-05, 3.6736179069371956e-05):
(117, 122, 4.928955027345734e-05, 3.670865903909698e-05)
current pair max step:3.6951769726011085e-08

(116, 124, 4.8950778400940856e-05, 3.705868016984437e-05):
(117, 123, 4.890801061350494e-05, 3.7026302385303436e-05)
current pair max step:4.2767787435914466e-08

(116, 125, 4.858077684549809e-05, 3.7386119649857565e-05):
(117, 124, 4.853228697126244e-05, 3.734880348577585e-05)
current pair max step:4.848987423564875e-08

(117, 120, 5.007046066400266e-05, 3.608762916072075e-05):
(118, 119, 5.005794617745831e-05, 3.607860950834368e-05)
current pair max step:1.2514486544349659e-08

(117, 121, 4.967700133603451e-05, 3.639579403631956e-05):
(118, 120, 4.965838021926759e-05, 3.638215129798296e-05)
current pair max step:1.8621116766924875e-08

(117, 122, 4.928955027345734e-05, 3.670865903909698e-05):
(119, 120, 4.925260773936466e-05, 3.6681145887109925e-05)
current pair max step:3.6942534092682285e-08

(117, 123, 4.890801061350494e-05, 3.7026302385303436e-05):
(119, 121, 4.8859148411396515e-05, 3.6989310762708726e-05)
current pair max step:4.886220210842569e-08

(117, 124, 4.853228697126244e-05, 3.734880348577585e-05):
(118, 123, 4.849593016876988e-05, 3.732082452256565e-05)
current pair max step:3.635680249256489e-08

(117, 125, 4.816228541581968e-05, 3.7676242965789045e-05):
(118, 124, 4.812020652652738e-05, 3.764332562303806e-05)
current pair max step:4.207888929229917e-08

(117, 126, 4.779791344678726e-05, 3.8008702685212927e-05):
(118, 125, 4.7750204971084615e-05, 3.797076510305126e-05)
current pair max step:4.770847570264593e-08

(118, 121, 4.926492089129945e-05, 3.669031617358177e-05):
(119, 120, 4.925260773936466e-05, 3.6681145887109925e-05)
current pair max step:1.2313151934788768e-08

(118, 122, 4.887746982872227e-05, 3.700318117635919e-05):
(119, 121, 4.8859148411396515e-05, 3.6989310762708726e-05)
current pair max step:1.832141732575741e-08

(118, 123, 4.849593016876988e-05, 3.732082452256565e-05):
(120, 121, 4.8459582453205795e-05, 3.729285255234801e-05)
current pair max step:3.634771556408281e-08

(118, 124, 4.812020652652738e-05, 3.764332562303806e-05):
(120, 122, 4.8072131390628625e-05, 3.7605717555125435e-05)
current pair max step:4.807513589875418e-08

(118, 125, 4.7750204971084615e-05, 3.797076510305126e-05):
(119, 124, 4.7714434046624446e-05, 3.794232021216501e-05)
current pair max step:3.577092446016984e-08

(118, 126, 4.738583300205219e-05, 3.830322482247514e-05):
(119, 125, 4.734443249118168e-05, 3.8269759692178206e-05)
current pair max step:4.1400510870509826e-08

(118, 127, 4.702699952643835e-05, 3.864078789623981e-05):
(119, 126, 4.6980060522149264e-05, 3.8602219411602094e-05)
current pair max step:4.693900428908468e-08

(119, 122, 4.8471697348819346e-05, 3.730217576548615e-05):
(120, 121, 4.8459582453205795e-05, 3.729285255234801e-05)
current pair max step:1.2114895613550634e-08

(119, 123, 4.8090157688866944e-05, 3.76198191116926e-05):
(120, 122, 4.8072131390628625e-05, 3.7605717555125435e-05)
current pair max step:1.8026298238318624e-08

(119, 124, 4.7714434046624446e-05, 3.794232021216501e-05):
(121, 122, 4.767867206266047e-05, 3.7913882430724237e-05)
current pair max step:3.576198396397219e-08

(119, 125, 4.734443249118168e-05, 3.8269759692178206e-05):
(121, 123, 4.729713240270808e-05, 3.8231525776930695e-05)
current pair max step:4.7300088473603075e-08

(119, 126, 4.6980060522149264e-05, 3.8602219411602094e-05):
(120, 125, 4.694486653299096e-05, 3.8573301481817495e-05)
current pair max step:3.519398915830305e-08

(119, 127, 4.662122704653542e-05, 3.8939782485366765e-05):
(120, 126, 4.6580494563958544e-05, 3.8905761201241384e-05)
current pair max step:4.07324825768779e-08

(119, 128, 4.62678423559708e-05, 3.9282533304240715e-05):
(120, 127, 4.62216610883447e-05, 3.924332427500605e-05)
current pair max step:4.6181267626098377e-08

(120, 123, 4.7690591730676224e-05, 3.792336090133189e-05):
(121, 122, 4.767867206266047e-05, 3.7913882430724237e-05)
current pair max step:1.1919668015750184e-08

(120, 124, 4.7314868088433725e-05, 3.82458620018043e-05):
(121, 123, 4.729713240270808e-05, 3.8231525776930695e-05)
current pair max step:1.773568572564679e-08

(120, 125, 4.694486653299096e-05, 3.8573301481817495e-05):
(122, 123, 4.69096813401309e-05, 3.8544390779708115e-05)
current pair max step:3.518519286005922e-08

(120, 126, 4.6580494563958544e-05, 3.8905761201241384e-05):
(122, 124, 4.653395769788841e-05, 3.8866891880180525e-05)
current pair max step:4.6536866070133486e-08

(120, 127, 4.62216610883447e-05, 3.924332427500605e-05):
(121, 126, 4.618703523599039e-05, 3.9213926076840185e-05)
current pair max step:3.462585235430946e-08

(120, 128, 4.586827639778008e-05, 3.958607509388e-05):
(121, 127, 4.582820176037655e-05, 3.9551489150604856e-05)
current pair max step:4.007463740352994e-08

(120, 129, 4.552025214609236e-05, 3.9934099345567716e-05):
(121, 128, 4.5474817069811934e-05, 3.98942399694788e-05)
current pair max step:4.5435076280426557e-08

(121, 124, 4.692140876046559e-05, 3.8554026877403105e-05):
(122, 123, 4.69096813401309e-05, 3.8544390779708115e-05)
current pair max step:1.1727420334684924e-08

(121, 125, 4.6551407205022816e-05, 3.88814663574163e-05):
(122, 124, 4.653395769788841e-05, 3.8866891880180525e-05)
current pair max step:1.7449507134405652e-08

(121, 126, 4.618703523599039e-05, 3.9213926076840185e-05):
(123, 124, 4.6152418037936015e-05, 3.918453522638698e-05)
current pair max step:3.4617198054376526e-08

(121, 127, 4.582820176037655e-05, 3.9551489150604856e-05):
(123, 125, 4.5782416482493244e-05, 3.9511974706400175e-05)
current pair max step:4.578527788330492e-08

(121, 128, 4.5474817069811934e-05, 3.98942399694788e-05):
(122, 127, 4.544075069779938e-05, 3.9864354153382276e-05)
current pair max step:3.406637201255452e-08

(121, 129, 4.512679281812422e-05, 4.024226422116652e-05):
(122, 128, 4.508736600723476e-05, 4.0207104972256226e-05)
current pair max step:3.942681088946469e-08

(121, 130, 4.478404199925027e-05, 4.059564891173114e-05):
(122, 129, 4.4739341755547046e-05, 4.0555129223943944e-05)
current pair max step:4.470024370322698e-08

(121, 131, 4.44464789254856e-05, 4.095448238734498e-05):
(122, 130, 4.43965909366731e-05, 4.090851391450856e-05)
current pair max step:4.9887988812498765e-08

(122, 125, 4.616395614244564e-05, 3.9194331360193724e-05):
(123, 124, 4.6152418037936015e-05, 3.918453522638698e-05)
current pair max step:1.153810450962411e-08

(122, 126, 4.579958417341322e-05, 3.952679107961761e-05):
(123, 125, 4.5782416482493244e-05, 3.9511974706400175e-05)
current pair max step:1.716769091997765e-08

(122, 127, 4.544075069779938e-05, 3.9864354153382276e-05):
(124, 125, 4.540669284025075e-05, 3.9834475806872585e-05)
current pair max step:3.405785754862677e-08

(122, 128, 4.508736600723476e-05, 4.0207104972256226e-05):
(124, 126, 4.504232087121833e-05, 4.016693552629647e-05)
current pair max step:4.5045136016428873e-08

(122, 129, 4.4739341755547046e-05, 4.0555129223943944e-05):
(123, 128, 4.470582634728236e-05, 4.052474831846268e-05)
current pair max step:3.351540826468315e-08

(122, 130, 4.43965909366731e-05, 4.090851391450856e-05):
(123, 129, 4.435780209559465e-05, 4.087277257015039e-05)
current pair max step:3.8788841078452214e-08

(122, 131, 4.4059027862908425e-05, 4.12673473901224e-05):
(123, 130, 4.40150512767207e-05, 4.122615726071501e-05)
current pair max step:4.3976586187724e-08

(122, 132, 4.3726568143484544e-05, 4.1631719359154826e-05):
(123, 131, 4.367748820295603e-05, 4.158499073632885e-05)
current pair max step:4.9079940528513573e-08

(123, 126, 4.541804451346082e-05, 3.9844434425824056e-05):
(124, 125, 4.540669284025075e-05, 3.9834475806872585e-05)
current pair max step:1.1351673210067493e-08

(123, 127, 4.505921103784698e-05, 4.0181997499588734e-05):
(124, 126, 4.504232087121833e-05, 4.016693552629647e-05)
current pair max step:1.689016662864912e-08

(123, 128, 4.470582634728236e-05, 4.052474831846268e-05):
(125, 126, 4.467231931577556e-05, 4.0494375006309665e-05)
current pair max step:3.3507031506804764e-08

(123, 129, 4.435780209559465e-05, 4.087277257015039e-05):
(125, 127, 4.4313485840161715e-05, 4.083193808007434e-05)
current pair max step:4.431625543293541e-08

(123, 130, 4.40150512767207e-05, 4.122615726071501e-05):
(124, 129, 4.398207845335215e-05, 4.11952736706228e-05)
current pair max step:3.297282336854883e-08

(123, 131, 4.367748820295603e-05, 4.158499073632885e-05):
(124, 130, 4.36393276344782e-05, 4.154865836118742e-05)
current pair max step:3.8160568477827394e-08

(123, 132, 4.334502848353214e-05, 4.194936270536127e-05):
(124, 131, 4.330176456071354e-05, 4.1907491836801264e-05)
current pair max step:4.3263922818603416e-08

(123, 133, 4.3017589003518944e-05, 4.231936426080404e-05):
(124, 132, 4.296930484128965e-05, 4.227186380583368e-05)
current pair max step:4.8284162229293476e-08

(124, 127, 4.4683487395604486e-05, 4.0504498600061145e-05):
(125, 126, 4.467231931577556e-05, 4.0494375006309665e-05)
current pair max step:1.1168079828928392e-08

(124, 128, 4.433010270503987e-05, 4.084724941893509e-05):
(125, 127, 4.4313485840161715e-05, 4.083193808007434e-05)
current pair max step:1.6616864878155643e-08

(124, 129, 4.398207845335215e-05, 4.11952736706228e-05):
(126, 127, 4.39491138711293e-05, 4.1164397799498224e-05)
current pair max step:3.2964582222854365e-08

(124, 130, 4.36393276344782e-05, 4.154865836118742e-05):
(126, 128, 4.3595729180564676e-05, 4.1507148618372174e-05)
current pair max step:4.359845391352683e-08

(124, 131, 4.330176456071354e-05, 4.1907491836801264e-05):
(125, 130, 4.326932607903544e-05, 4.187609784120062e-05)
current pair max step:3.243848167809989e-08

(124, 132, 4.296930484128965e-05, 4.227186380583368e-05):
(125, 131, 4.293176300527077e-05, 4.223493131681446e-05)
current pair max step:3.754183601888269e-08

(124, 133, 4.264186536127645e-05, 4.264186536127645e-05):
(125, 132, 4.259930328584688e-05, 4.259930328584688e-05)
current pair max step:4.256207542957275e-08

(124, 134, 4.231936426080404e-05, 4.3017589003518944e-05):
(125, 133, 4.227186380583368e-05, 4.296930484128965e-05)
current pair max step:4.8284162229293476e-08

(125, 128, 4.39601011495971e-05, 4.1174688898948286e-05):
(126, 127, 4.39491138711293e-05, 4.1164397799498224e-05)
current pair max step:1.0987278467802103e-08

(125, 129, 4.361207689790939e-05, 4.1522713150636e-05):
(126, 128, 4.3595729180564676e-05, 4.1507148618372174e-05)
current pair max step:1.6347717344712275e-08

(125, 130, 4.326932607903544e-05, 4.187609784120062e-05):
(127, 128, 4.323689570495083e-05, 4.184471169213684e-05)
current pair max step:3.243037408460521e-08

(125, 131, 4.293176300527077e-05, 4.223493131681446e-05):
(127, 129, 4.288887145326312e-05, 4.219273594382456e-05)
current pair max step:4.289155200764606e-08

(125, 132, 4.259930328584688e-05, 4.259930328584688e-05):
(126, 131, 4.256739103623834e-05, 4.256739103623834e-05)
current pair max step:3.191224960853592e-08

(125, 133, 4.227186380583368e-05, 4.296930484128965e-05):
(126, 132, 4.223493131681446e-05, 4.293176300527077e-05)
current pair max step:3.754183601888269e-08

(125, 134, 4.194936270536127e-05, 4.334502848353214e-05):
(126, 133, 4.1907491836801264e-05, 4.330176456071354e-05)
current pair max step:4.3263922818603416e-08

(125, 135, 4.1631719359154826e-05, 4.3726568143484544e-05):
(126, 134, 4.158499073632885e-05, 4.367748820295603e-05)
current pair max step:4.9079940528513573e-08

(126, 129, 4.3247704928876964e-05, 4.1855172870059886e-05):
(127, 128, 4.323689570495083e-05, 4.184471169213684e-05)
current pair max step:1.0809223926130647e-08

(126, 130, 4.290495411000302e-05, 4.22085575606245e-05):
(127, 129, 4.288887145326312e-05, 4.219273594382456e-05)
current pair max step:1.6082656739899713e-08

(126, 131, 4.256739103623834e-05, 4.256739103623834e-05):
(128, 129, 4.2535486762698506e-05, 4.2535486762698506e-05)
current pair max step:3.190427353983718e-08

(126, 132, 4.223493131681446e-05, 4.293176300527077e-05):
(128, 130, 4.219273594382456e-05, 4.288887145326312e-05)
current pair max step:4.289155200764606e-08

(126, 133, 4.1907491836801264e-05, 4.330176456071354e-05):
(127, 132, 4.187609784120062e-05, 4.326932607903544e-05)
current pair max step:3.243848167809989e-08

(126, 134, 4.158499073632885e-05, 4.367748820295603e-05):
(127, 133, 4.154865836118742e-05, 4.36393276344782e-05)
current pair max step:3.8160568477827394e-08

(126, 135, 4.12673473901224e-05, 4.4059027862908425e-05):
(127, 134, 4.122615726071501e-05, 4.40150512767207e-05)
current pair max step:4.3976586187724e-08

(126, 136, 4.095448238734498e-05, 4.44464789254856e-05):
(127, 135, 4.090851391450856e-05, 4.43965909366731e-05)
current pair max step:4.9887988812498765e-08

(127, 130, 4.254612063438918e-05, 4.254612063438918e-05):
(128, 129, 4.2535486762698506e-05, 4.2535486762698506e-05)
current pair max step:1.0633871690672462e-08

(127, 131, 4.22085575606245e-05, 4.290495411000302e-05):
(128, 130, 4.219273594382456e-05, 4.288887145326312e-05)
current pair max step:1.6082656739899713e-08

(127, 132, 4.187609784120062e-05, 4.326932607903544e-05):
(129, 130, 4.184471169213684e-05, 4.323689570495083e-05)
current pair max step:3.243037408460521e-08

(127, 133, 4.154865836118742e-05, 4.36393276344782e-05):
(129, 131, 4.1507148618372174e-05, 4.3595729180564676e-05)
current pair max step:4.359845391352683e-08

(127, 134, 4.122615726071501e-05, 4.40150512767207e-05):
(128, 133, 4.11952736706228e-05, 4.398207845335215e-05)
current pair max step:3.297282336854883e-08

(127, 135, 4.090851391450856e-05, 4.43965909366731e-05):
(128, 134, 4.087277257015039e-05, 4.435780209559465e-05)
current pair max step:3.8788841078452214e-08

(127, 136, 4.059564891173114e-05, 4.478404199925027e-05):
(128, 135, 4.0555129223943944e-05, 4.4739341755547046e-05)
current pair max step:4.470024370322698e-08

(128, 131, 4.1855172870059886e-05, 4.3247704928876964e-05):
(129, 130, 4.184471169213684e-05, 4.323689570495083e-05)
current pair max step:1.0809223926130647e-08

(128, 132, 4.1522713150636e-05, 4.361207689790939e-05):
(129, 131, 4.1507148618372174e-05, 4.3595729180564676e-05)
current pair max step:1.6347717344712275e-08

(128, 133, 4.11952736706228e-05, 4.398207845335215e-05):
(130, 131, 4.1164397799498224e-05, 4.39491138711293e-05)
current pair max step:3.2964582222854365e-08

(128, 134, 4.087277257015039e-05, 4.435780209559465e-05):
(130, 132, 4.083193808007434e-05, 4.4313485840161715e-05)
current pair max step:4.431625543293541e-08

(128, 135, 4.0555129223943944e-05, 4.4739341755547046e-05):
(129, 134, 4.052474831846268e-05, 4.470582634728236e-05)
current pair max step:3.351540826468315e-08

(128, 136, 4.024226422116652e-05, 4.512679281812422e-05):
(129, 135, 4.0207104972256226e-05, 4.508736600723476e-05)
current pair max step:3.942681088946469e-08

(128, 137, 3.9934099345567716e-05, 4.552025214609236e-05):
(129, 136, 3.98942399694788e-05, 4.5474817069811934e-05)
current pair max step:4.5435076280426557e-08

(129, 132, 4.1174688898948286e-05, 4.39601011495971e-05):
(130, 131, 4.1164397799498224e-05, 4.39491138711293e-05)
current pair max step:1.0987278467802103e-08

(129, 133, 4.084724941893509e-05, 4.433010270503987e-05):
(130, 132, 4.083193808007434e-05, 4.4313485840161715e-05)
current pair max step:1.6616864878155643e-08

(129, 134, 4.052474831846268e-05, 4.470582634728236e-05):
(131, 132, 4.0494375006309665e-05, 4.467231931577556e-05)
current pair max step:3.3507031506804764e-08

(129, 135, 4.0207104972256226e-05, 4.508736600723476e-05):
(131, 133, 4.016693552629647e-05, 4.504232087121833e-05)
current pair max step:4.5045136016428873e-08

(129, 136, 3.98942399694788e-05, 4.5474817069811934e-05):
(130, 135, 3.9864354153382276e-05, 4.544075069779938e-05)
current pair max step:3.406637201255452e-08

(129, 137, 3.958607509388e-05, 4.586827639778008e-05):
(130, 136, 3.9551489150604856e-05, 4.582820176037655e-05)
current pair max step:4.007463740352994e-08

(129, 138, 3.9282533304240715e-05, 4.62678423559708e-05):
(130, 137, 3.924332427500605e-05, 4.62216610883447e-05)
current pair max step:4.6181267626098377e-08

(130, 133, 4.0504498600061145e-05, 4.4683487395604486e-05):
(131, 132, 4.0494375006309665e-05, 4.467231931577556e-05)
current pair max step:1.1168079828928392e-08

(130, 134, 4.0181997499588734e-05, 4.505921103784698e-05):
(131, 133, 4.016693552629647e-05, 4.504232087121833e-05)
current pair max step:1.689016662864912e-08

(130, 135, 3.9864354153382276e-05, 4.544075069779938e-05):
(132, 133, 3.9834475806872585e-05, 4.540669284025075e-05)
current pair max step:3.405785754862677e-08

(130, 136, 3.9551489150604856e-05, 4.582820176037655e-05):
(132, 134, 3.9511974706400175e-05, 4.5782416482493244e-05)
current pair max step:4.578527788330492e-08

(130, 137, 3.924332427500605e-05, 4.62216610883447e-05):
(131, 136, 3.9213926076840185e-05, 4.618703523599039e-05)
current pair max step:3.462585235430946e-08

(130, 138, 3.8939782485366765e-05, 4.662122704653542e-05):
(131, 137, 3.8905761201241384e-05, 4.6580494563958544e-05)
current pair max step:4.07324825768779e-08

(130, 139, 3.864078789623981e-05, 4.702699952643835e-05):
(131, 138, 3.8602219411602094e-05, 4.6980060522149264e-05)
current pair max step:4.693900428908468e-08

(131, 134, 3.9844434425824056e-05, 4.541804451346082e-05):
(132, 133, 3.9834475806872585e-05, 4.540669284025075e-05)
current pair max step:1.1351673210067493e-08

(131, 135, 3.952679107961761e-05, 4.579958417341322e-05):
(132, 134, 3.9511974706400175e-05, 4.5782416482493244e-05)
current pair max step:1.716769091997765e-08

(131, 136, 3.9213926076840185e-05, 4.618703523599039e-05):
(133, 134, 3.918453522638698e-05, 4.6152418037936015e-05)
current pair max step:3.4617198054376526e-08

(131, 137, 3.8905761201241384e-05, 4.6580494563958544e-05):
(133, 135, 3.8866891880180525e-05, 4.653395769788841e-05)
current pair max step:4.6536866070133486e-08

(131, 138, 3.8602219411602094e-05, 4.6980060522149264e-05):
(132, 137, 3.8573301481817495e-05, 4.694486653299096e-05)
current pair max step:3.519398915830305e-08

(131, 139, 3.830322482247514e-05, 4.738583300205219e-05):
(132, 138, 3.8269759692178206e-05, 4.734443249118168e-05)
current pair max step:4.1400510870509826e-08

(131, 140, 3.8008702685212927e-05, 4.779791344678726e-05):
(132, 139, 3.797076510305126e-05, 4.7750204971084615e-05)
current pair max step:4.770847570264593e-08

(132, 135, 3.9194331360193724e-05, 4.616395614244564e-05):
(133, 134, 3.918453522638698e-05, 4.6152418037936015e-05)
current pair max step:1.153810450962411e-08

(132, 136, 3.88814663574163e-05, 4.6551407205022816e-05):
(133, 135, 3.8866891880180525e-05, 4.653395769788841e-05)
current pair max step:1.7449507134405652e-08

(132, 137, 3.8573301481817495e-05, 4.694486653299096e-05):
(134, 135, 3.8544390779708115e-05, 4.69096813401309e-05)
current pair max step:3.518519286005922e-08

(132, 138, 3.8269759692178206e-05, 4.734443249118168e-05):
(134, 136, 3.8231525776930695e-05, 4.729713240270808e-05)
current pair max step:4.7300088473603075e-08

(132, 139, 3.797076510305126e-05, 4.7750204971084615e-05):
(133, 138, 3.794232021216501e-05, 4.7714434046624446e-05)
current pair max step:3.577092446016984e-08

(132, 140, 3.7676242965789045e-05, 4.816228541581968e-05):
(133, 139, 3.764332562303806e-05, 4.812020652652738e-05)
current pair max step:4.207888929229917e-08

(132, 141, 3.7386119649857565e-05, 4.858077684549809e-05):
(133, 140, 3.734880348577585e-05, 4.853228697126244e-05)
current pair max step:4.848987423564875e-08

(133, 136, 3.8554026877403105e-05, 4.692140876046559e-05):
(134, 135, 3.8544390779708115e-05, 4.69096813401309e-05)
current pair max step:1.1727420334684924e-08

(133, 137, 3.82458620018043e-05, 4.7314868088433725e-05):
(134, 136, 3.8231525776930695e-05, 4.729713240270808e-05)
current pair max step:1.773568572564679e-08

(133, 138, 3.794232021216501e-05, 4.7714434046624446e-05):
(135, 136, 3.7913882430724237e-05, 4.767867206266047e-05)
current pair max step:3.576198396397219e-08

(133, 139, 3.764332562303806e-05, 4.812020652652738e-05):
(135, 137, 3.7605717555125435e-05, 4.8072131390628625e-05)
current pair max step:4.807513589875418e-08

(133, 140, 3.734880348577585e-05, 4.853228697126244e-05):
(134, 139, 3.732082452256565e-05, 4.849593016876988e-05)
current pair max step:3.635680249256489e-08

(133, 141, 3.705868016984437e-05, 4.8950778400940856e-05):
(134, 140, 3.7026302385303436e-05, 4.890801061350494e-05)
current pair max step:4.2767787435914466e-08

(133, 142, 3.677288314441435e-05, 4.9375785438420006e-05):
(134, 141, 3.6736179069371956e-05, 4.9326502043183354e-05)
current pair max step:4.9283395236652226e-08

(134, 137, 3.792336090133189e-05, 4.7690591730676224e-05):
(135, 136, 3.7913882430724237e-05, 4.767867206266047e-05)
current pair max step:1.1919668015750184e-08

(134, 138, 3.76198191116926e-05, 4.8090157688866944e-05):
(135, 137, 3.7605717555125435e-05, 4.8072131390628625e-05)
current pair max step:1.8026298238318624e-08

(134, 139, 3.732082452256565e-05, 4.849593016876988e-05):
(136, 137, 3.729285255234801e-05, 4.8459582453205795e-05)
current pair max step:3.634771556408281e-08

(134, 140, 3.7026302385303436e-05, 4.890801061350494e-05):
(136, 138, 3.6989310762708726e-05, 4.8859148411396515e-05)
current pair max step:4.886220210842569e-08

(134, 141, 3.6736179069371956e-05, 4.9326502043183354e-05):
(135, 140, 3.670865903909698e-05, 4.928955027345734e-05)
current pair max step:3.6951769726011085e-08

(134, 142, 3.645038204394194e-05, 4.9751509080662505e-05):
(135, 141, 3.64185357231655e-05, 4.9708041703135756e-05)
current pair max step:4.3467377526748845e-08

(135, 138, 3.730217576548615e-05, 4.8471697348819346e-05):
(136, 137, 3.729285255234801e-05, 4.8459582453205795e-05)
current pair max step:1.2114895613550634e-08

(135, 139, 3.700318117635919e-05, 4.887746982872227e-05):
(136, 138, 3.6989310762708726e-05, 4.8859148411396515e-05)
current pair max step:1.832141732575741e-08

